src,flags,runs,times,median_time,compile_cmd,timestamp,program,runtime
sort_big.cpp,-O3 -funroll-loops,7,"[0.00624763, 0.00616667, 0.00556654, 0.00497344, 0.00519983, 0.00560992, 0.00523748]",0.00556654,g++ sort_big.cpp -o a.out -O3 -funroll-loops,2025-11-11T17:48:24.743761Z,sort_big,0.00556654
sort_big.cpp,-O3,7,"[0.00465305, 0.00476075, 0.00639377, 0.0151262, 0.012208, 0.0166004, 0.0145646]",0.012208,g++ sort_big.cpp -o a.out -O3,2025-11-11T17:53:13.019515Z,sort_big,0.012208
sort_big.cpp,-O2,7,"[0.00500643, 0.00525423, 0.00497554, 0.00479598, 0.004838, 0.00489725, 0.00532247]",0.00497554,g++ sort_big.cpp -o a.out -O2,2025-11-11T17:53:22.100637Z,sort_big,0.00497554
sort_big.cpp,-O1,7,"[0.00593595, 0.0095759, 0.00637502, 0.00843526, 0.00563102, 0.00489093, 0.00513375]",0.00593595,g++ sort_big.cpp -o a.out -O1,2025-11-11T17:53:39.618060Z,sort_big,0.00593595
sort_big.cpp,-Ofast,7,"[0.00771452, 0.00694079, 0.00773003, 0.00816485, 0.0054987, 0.00879008, 0.00550535]",0.00771452,g++ sort_big.cpp -o a.out -Ofast,2025-11-11T17:54:29.512176Z,sort_big,0.00771452
sort_big.cpp,-Ofast,7,"[0.00513025, 0.00521739, 0.00554726, 0.00582023, 0.0057019, 0.0104444, 0.00554243]",0.00554726,g++ sort_big.cpp -o a.out -Ofast,2025-11-11T17:54:34.403791Z,sort_big,0.00554726
sort_big.cpp,-Os,7,"[0.00776258, 0.00870852, 0.0055599, 0.00680749, 0.00762051, 0.0101429, 0.00840677]",0.00776258,g++ sort_big.cpp -o a.out -Os,2025-11-11T17:54:47.373019Z,sort_big,0.00776258
sort_big.cpp,-funroll-loops,7,"[0.0185069, 0.0190393, 0.0188913, 0.0172202, 0.0195881, 0.0240437, 0.0297886]",0.0190393,g++ sort_big.cpp -o a.out -funroll-loops,2025-11-11T17:55:15.569348Z,sort_big,0.0190393
sort_big.cpp,-ftree-vectorize,7,"[0.0171546, 0.0171194, 0.0214742, 0.0509325, 0.0294669, 0.0186762, 0.0566608]",0.0214742,g++ sort_big.cpp -o a.out -ftree-vectorize,2025-11-11T17:55:36.632563Z,sort_big,0.0214742
sort_big.cpp,-ffast-math,7,"[0.0775652, 0.0504167, 0.0251162, 0.0248163, 0.0375806, 0.0331699, 0.0279485]",0.0331699,g++ sort_big.cpp -o a.out -ffast-math,2025-11-11T17:56:07.801735Z,sort_big,0.0331699
sort_big.cpp,-march=native,7,"[0.0221302, 0.0401317, 0.0224203, 0.0340025, 0.0239043, 0.0307317, 0.0236097]",0.0239043,g++ sort_big.cpp -o a.out -march=native,2025-11-11T17:56:29.250521Z,sort_big,0.0239043
sort_big.cpp,-flto,7,"[0.0196408, 0.0194471, 0.0204526, 0.0196456, 0.0182331, 0.0267214, 0.0215497]",0.0196456,g++ sort_big.cpp -o a.out -flto,2025-11-11T17:56:40.899128Z,sort_big,0.0196456
sort_big.cpp,-fomit-frame-pointer,7,"[0.043533, 0.073022, 0.0390844, 0.0251361, 0.0233973, 0.0249975, 0.02125]",0.0251361,g++ sort_big.cpp -o a.out -fomit-frame-pointer,2025-11-11T17:56:56.240194Z,sort_big,0.0251361
sort_big.cpp,-O1 -funroll-loops,7,"[0.00548489, 0.00580337, 0.00587709, 0.00505769, 0.00594759, 0.00648418, 0.00682249]",0.00587709,g++ sort_big.cpp -o a.out -O1 -funroll-loops,2025-11-11T17:57:39.328073Z,sort_big,0.00587709
sort_big.cpp,-O1 -ftree-vectorize,7,"[0.00718639, 0.00609702, 0.0104279, 0.00876315, 0.00598645, 0.00922818, 0.00537236]",0.00718639,g++ sort_big.cpp -o a.out -O1 -ftree-vectorize,2025-11-11T17:57:56.120051Z,sort_big,0.00718639
sort_big.cpp,-O1 -ffast-math,7,"[0.00791447, 0.00725984, 0.00613543, 0.00721152, 0.00570261, 0.00720261, 0.00622514]",0.00720261,g++ sort_big.cpp -o a.out -O1 -ffast-math,2025-11-11T17:58:10.186352Z,sort_big,0.00720261
sort_big.cpp,-O2 -funroll-loops,7,"[0.0055267, 0.0056769, 0.0074222, 0.00644584, 0.00696596, 0.00508311, 0.00503283]",0.0056769,g++ sort_big.cpp -o a.out -O2 -funroll-loops,2025-11-11T17:58:31.636631Z,sort_big,0.0056769
sort_big.cpp,-O2 -ftree-vectorize,7,"[0.00700099, 0.00501636, 0.00486036, 0.00510655, 0.00482123, 0.00508504, 0.00500249]",0.00501636,g++ sort_big.cpp -o a.out -O2 -ftree-vectorize,2025-11-11T17:58:46.480740Z,sort_big,0.00501636
sort_big.cpp,-O3 -ftree-vectorize,7,"[0.00534099, 0.00500487, 0.00487332, 0.00683422, 0.00509829, 0.00586153, 0.00502862]",0.00509829,g++ sort_big.cpp -o a.out -O3 -ftree-vectorize,2025-11-11T17:58:55.046436Z,sort_big,0.00509829
sort_big.cpp,-O2 -ffast-math,7,"[0.00502705, 0.00483242, 0.00496697, 0.00484074, 0.00489099, 0.00489989, 0.00482932]",0.00489099,g++ sort_big.cpp -o a.out -O2 -ffast-math,2025-11-11T17:59:10.161613Z,sort_big,0.00489099
sort_big.cpp,-O3 -funroll-loops,7,"[0.00495928, 0.00494909, 0.00628025, 0.00502046, 0.00532455, 0.00566173, 0.0052319]",0.0052319,g++ sort_big.cpp -o a.out -O3 -funroll-loops,2025-11-11T17:59:32.296315Z,sort_big,0.0052319
sort_big.cpp,-O3 -ffast-math,7,"[0.00530045, 0.00497037, 0.00484219, 0.00503426, 0.00492573, 0.00497181, 0.00546048]",0.00497181,g++ sort_big.cpp -o a.out -O3 -ffast-math,2025-11-11T17:59:41.886931Z,sort_big,0.00497181
matmul.cpp,-O3,7,"[0.0545069, 0.069582, 0.0553106, 0.054548, 0.0443042, 0.0431043, 0.0489025]",0.0545069,g++ matmul.cpp -o a.out -O3,2025-11-11T18:15:04.195884Z,matmul,0.0545069
matmul.cpp,-O2,7,"[0.0830198, 0.081138, 0.0829303, 0.0756853, 0.0699276, 0.0802939, 0.0801121]",0.0802939,g++ matmul.cpp -o a.out -O2,2025-11-11T18:15:14.941811Z,matmul,0.0802939
matmul.cpp,-O1,7,"[0.0944607, 0.0858245, 0.0807905, 0.0892428, 0.0794562, 0.0752861, 0.0751944]",0.0807905,g++ matmul.cpp -o a.out -O1,2025-11-11T18:15:43.736704Z,matmul,0.0807905
matmul.cpp,-Ofast,7,"[0.0461319, 0.0396597, 0.0411929, 0.0403961, 0.0405747, 0.0394457, 0.0397234]",0.0403961,g++ matmul.cpp -o a.out -Ofast,2025-11-11T18:16:22.677465Z,matmul,0.0403961
matmul.cpp,-Os,7,"[0.103979, 0.129883, 0.116944, 0.100224, 0.102637, 0.10808, 0.0881241]",0.103979,g++ matmul.cpp -o a.out -Os,2025-11-11T18:16:34.065384Z,matmul,0.103979
matmul.cpp,-funroll-loops,7,"[0.513341, 0.541868, 0.498861, 0.488634, 0.594328, 0.567063, 0.575134]",0.541868,g++ matmul.cpp -o a.out -funroll-loops,2025-11-11T18:16:51.759511Z,matmul,0.541868
matmul.cpp,-ftree-vectorize,7,"[0.536047, 0.610725, 0.536855, 0.492252, 0.497047, 0.489429, 0.495837]",0.497047,g++ matmul.cpp -o a.out -ftree-vectorize,2025-11-11T18:17:17.610064Z,matmul,0.497047
matmul.cpp,-ffast-math,7,"[0.496367, 0.49679, 0.501378, 0.491706, 0.501924, 0.506076, 0.505498]",0.501378,g++ matmul.cpp -o a.out -ffast-math,2025-11-11T18:17:46.971199Z,matmul,0.501378
matmul.cpp,-march=native,7,"[0.557509, 0.538364, 0.494087, 0.500656, 0.49162, 0.495193]",0.4979245,g++ matmul.cpp -o a.out -march=native,2025-11-11T18:18:02.556972Z,matmul,0.4979245
matmul.cpp,-flto,7,"[0.489055, 0.486211, 0.49606, 0.491344, 0.489243, 0.490569, 0.494118]",0.490569,g++ matmul.cpp -o a.out -flto,2025-11-11T18:18:31.297715Z,matmul,0.490569
matmul.cpp,-fomit-frame-pointer,7,"[0.541787, 0.468201, 0.452101, 0.443681, 0.443788, 0.446479, 0.447196]",0.447196,g++ matmul.cpp -o a.out -fomit-frame-pointer,2025-11-11T18:18:50.276994Z,matmul,0.447196
matmul.cpp,-O1 -funroll-loops,7,"[0.0754201, 0.0723026, 0.0717491, 0.0723646, 0.0728052, 0.0636596, 0.0703213]",0.0723026,g++ matmul.cpp -o a.out -O1 -funroll-loops,2025-11-11T18:19:24.480619Z,matmul,0.0723026
matmul.cpp,-O1 -ftree-vectorize,7,"[0.09031, 0.0553676, 0.0581192, 0.0634344, 0.0627858, 0.064377, 0.0623921]",0.0627858,g++ matmul.cpp -o a.out -O1 -ftree-vectorize,2025-11-11T18:19:40.418322Z,matmul,0.0627858
matmul.cpp,-O1 -ffast-math,7,"[0.0995169, 0.120047, 0.112645, 0.112089, 0.122696, 0.153252, 0.0846349]",0.112645,g++ matmul.cpp -o a.out -O1 -ffast-math,2025-11-11T18:20:07.466000Z,matmul,0.112645
matmul.cpp,-O2 -funroll-loops,7,"[0.0750045, 0.0739667, 0.0745996, 0.0721919, 0.073891, 0.0738733, 0.0768389]",0.0739667,g++ matmul.cpp -o a.out -O2 -funroll-loops,2025-11-11T18:20:20.449494Z,matmul,0.0739667
matmul.cpp,-O2 -ftree-vectorize,7,"[0.0550618, 0.0551193, 0.0550276, 0.0565793, 0.052659, 0.0516234, 0.0559945]",0.0550618,g++ matmul.cpp -o a.out -O2 -ftree-vectorize,2025-11-11T18:20:31.304155Z,matmul,0.0550618
matmul.cpp,-O2 -ffast-math,7,"[0.0827153, 0.0825644, 0.0812883, 0.082211, 0.0802463, 0.0830849, 0.0830088]",0.0825644,g++ matmul.cpp -o a.out -O2 -ffast-math,2025-11-11T18:20:38.919343Z,matmul,0.0825644
matmul.cpp,-O3 -funroll-loops,7,"[0.0424145, 0.0406167, 0.0392498, 0.0378803, 0.0389663, 0.0386296, 0.0391835]",0.0391835,g++ matmul.cpp -o a.out -O3 -funroll-loops,2025-11-11T18:21:04.502382Z,matmul,0.0391835
matmul.cpp,-O3 -ftree-vectorize,7,"[0.0551019, 0.0395125, 0.0404402, 0.0398378, 0.0405329, 0.0397425, 0.0405837]",0.0404402,g++ matmul.cpp -o a.out -O3 -ftree-vectorize,2025-11-11T18:21:31.667015Z,matmul,0.0404402
matmul.cpp,-O3 -ffast-math,7,"[0.0444158, 0.0385704, 0.041439, 0.0410924, 0.0420575, 0.041443, 0.0402635]",0.041439,g++ matmul.cpp -o a.out -O3 -ffast-math,2025-11-11T18:21:37.861937Z,matmul,0.041439
matmul.cpp,-Ofast -ffast-math,7,"[0.041188, 0.0395376, 0.039612, 0.0378028, 0.0403102, 0.0401866, 0.0411445]",0.0401866,g++ matmul.cpp -o a.out -Ofast -ffast-math,2025-11-11T18:22:28.830435Z,matmul,0.0401866
matmul.cpp,-Os -ffast-math,7,"[0.085399, 0.0903014, 0.0925302, 0.0857666, 0.0898833, 0.0934815, 0.0906054]",0.0903014,g++ matmul.cpp -o a.out -Os -ffast-math,2025-11-11T18:22:36.220845Z,matmul,0.0903014
pointer_chase.cpp,-O1,7,"[0.30665, 0.306844, 0.253795, 0.264865, 0.265405, 0.252798, 0.251206]",0.264865,g++ pointer_chase.cpp -o a.out -O1,2025-11-12T14:00:55.555820Z,pointer_chase,0.264865
pointer_chase.cpp,-O2,7,"[0.258111, 0.251396, 0.25911, 0.261667, 0.253737, 0.262785, 0.275581]",0.25911,g++ pointer_chase.cpp -o a.out -O2,2025-11-12T14:01:03.481382Z,pointer_chase,0.25911
pointer_chase.cpp,-O3,7,"[0.245858, 0.244184, 0.33355, 0.240259, 0.26119, 0.251869, 0.240945]",0.245858,g++ pointer_chase.cpp -o a.out -O3,2025-11-12T14:01:14.751780Z,pointer_chase,0.245858
pointer_chase.cpp,-Ofast,7,"[0.252878, 0.238779, 0.236751, 0.264587, 0.269258, 0.272869]",0.25873250000000003,g++ pointer_chase.cpp -o a.out -Ofast,2025-11-12T14:01:24.337310Z,pointer_chase,0.25873250000000003
pointer_chase.cpp,-Os,7,"[0.270661, 0.25344, 0.268773, 0.272739, 0.265376, 0.279495, 0.265722]",0.268773,g++ pointer_chase.cpp -o a.out -Os,2025-11-12T14:01:34.850941Z,pointer_chase,0.268773
pointer_chase.cpp,-funroll-loops,7,"[0.332808, 0.276888, 0.274063, 0.274407, 0.277365, 0.280877, 0.289478]",0.277365,g++ pointer_chase.cpp -o a.out -funroll-loops,2025-11-12T14:02:03.003984Z,pointer_chase,0.277365
pointer_chase.cpp,-ftree-vectorize,7,"[0.371497, 0.389423, 0.396, 0.322165, 0.303384, 0.312351, 0.327739]",0.327739,g++ pointer_chase.cpp -o a.out -ftree-vectorize,2025-11-12T14:02:31.557508Z,pointer_chase,0.327739
pointer_chase.cpp,-march=native,7,"[0.323559, 0.307957, 0.294208, 0.304455, 0.310675, 0.359061, 0.303951]",0.307957,g++ pointer_chase.cpp -o a.out -march=native,2025-11-12T14:04:31.444705Z,pointer_chase,0.307957
pointer_chase.cpp,-flto,7,"[0.30346, 0.289155, 0.267482, 0.303183, 0.272468, 0.279796, 0.291023]",0.289155,g++ pointer_chase.cpp -o a.out -flto,2025-11-12T14:05:03.684364Z,pointer_chase,0.289155
pointer_chase.cpp,-fomit-frame-pointer,7,"[0.289694, 0.274779, 0.29658, 0.26166, 0.276475, 0.28999, 0.264442]",0.276475,g++ pointer_chase.cpp -o a.out -fomit-frame-pointer,2025-11-12T14:05:26.207778Z,pointer_chase,0.276475
pointer_chase.cpp,-O1 -funroll-loops,7,"[0.250512, 0.24388, 0.242598, 0.24664, 0.24581, 0.3681, 0.348525]",0.24664,g++ pointer_chase.cpp -o a.out -O1 -funroll-loops,2025-11-12T14:05:55.295526Z,pointer_chase,0.24664
pointer_chase.cpp,-O1 -ftree-vectorize,7,"[0.253245, 0.258078, 0.251645, 0.242972, 0.252685, 0.258163, 0.252074]",0.252685,g++ pointer_chase.cpp -o a.out -O1 -ftree-vectorize,2025-11-12T14:06:12.822843Z,pointer_chase,0.252685
pointer_chase.cpp,-O1 -ffast-math,7,"[0.276169, 0.262072, 0.27806, 0.272486, 0.2864, 0.270071]",0.2743275,g++ pointer_chase.cpp -o a.out -O1 -ffast-math,2025-11-12T14:06:26.987885Z,pointer_chase,0.2743275
pointer_chase.cpp,-O2 -funroll-loops,7,"[0.256945, 0.23841, 0.330166, 0.230651, 0.217531, 0.224449, 0.208418]",0.230651,g++ pointer_chase.cpp -o a.out -O2 -funroll-loops,2025-11-12T14:07:05.681682Z,pointer_chase,0.230651
pointer_chase.cpp,-O2 -ftree-vectorize,7,"[0.237433, 0.2358, 0.226808, 0.258493, 0.278594, 0.260284, 0.216031]",0.237433,g++ pointer_chase.cpp -o a.out -O2 -ftree-vectorize,2025-11-12T14:07:17.237066Z,pointer_chase,0.237433
pointer_chase.cpp,-O2 -ffast-math,7,"[0.286663, 0.27128, 0.264444, 0.28281, 0.319604, 0.248014, 0.284279]",0.28281,g++ pointer_chase.cpp -o a.out -O2 -ffast-math,2025-11-12T14:07:47.812127Z,pointer_chase,0.28281
pointer_chase.cpp,-O3 -funroll-loops,7,"[0.325396, 0.323217, 0.321575, 0.318776, 0.324302, 0.310285, 0.312534]",0.321575,g++ pointer_chase.cpp -o a.out -O3 -funroll-loops,2025-11-12T14:08:07.907912Z,pointer_chase,0.321575
pointer_chase.cpp,-O3 -ftree-vectorize,7,"[0.327739, 0.308325, 0.333554, 0.315735, 0.319354, 0.29863, 0.308597]",0.315735,g++ pointer_chase.cpp -o a.out -O3 -ftree-vectorize,2025-11-12T14:08:20.766903Z,pointer_chase,0.315735
pointer_chase.cpp,-O3 -ffast-math,7,"[0.320682, 0.310562, 0.330137, 0.310287, 0.34657, 0.323571, 0.323398]",0.323398,g++ pointer_chase.cpp -o a.out -O3 -ffast-math,2025-11-12T14:08:31.642664Z,pointer_chase,0.323398
string_parse.cpp,-O1,7,"[0.103318, 0.117099, 0.13599, 0.0936536, 0.103074, 0.105991, 0.100867]",0.103318,g++ string_parse.cpp -o a.out -O1,2025-11-12T14:24:47.390556Z,string_parse,0.103318
string_parse.cpp,-O2,7,"[0.0978383, 0.101235, 0.113732, 0.0930517, 0.0929613, 0.096022, 0.102142]",0.0978383,g++ string_parse.cpp -o a.out -O2,2025-11-12T14:24:49.965619Z,string_parse,0.0978383
string_parse.cpp,-O3,7,"[0.124536, 0.0928617, 0.100422, 0.0923394, 0.0931094, 0.0964795, 0.0931085]",0.0931094,g++ string_parse.cpp -o a.out -O3,2025-11-12T14:24:52.423946Z,string_parse,0.0931094
string_parse.cpp,-Ofast,7,"[0.100685, 0.0918297, 0.094842, 0.0930497, 0.09265, 0.0922329, 0.0949029]",0.0930497,g++ string_parse.cpp -o a.out -Ofast,2025-11-12T14:24:54.816556Z,string_parse,0.0930497
string_parse.cpp,-Os,7,"[0.124483, 0.124801, 0.184253, 0.126676, 0.116009, 0.128921, 0.126579]",0.126579,g++ string_parse.cpp -o a.out -Os,2025-11-12T14:24:55.598933Z,string_parse,0.126579
string_parse.cpp,-funroll-loops,7,"[0.239869, 0.243171, 0.234736, 0.245243, 0.240159, 0.227388, 0.273103]",0.240159,g++ string_parse.cpp -o a.out -funroll-loops,2025-11-12T14:25:01.338773Z,string_parse,0.240159
string_parse.cpp,-ftree-vectorize,7,"[0.242705, 0.237027, 0.219113, 0.219812, 0.236906, 0.219457, 0.228097]",0.228097,g++ string_parse.cpp -o a.out -ftree-vectorize,2025-11-12T14:25:06.747834Z,string_parse,0.228097
string_parse.cpp,-ffast-math,7,"[0.221724, 0.240776, 0.239678, 0.228994, 0.230705, 0.247453, 0.234592]",0.234592,g++ string_parse.cpp -o a.out -ffast-math,2025-11-12T14:25:12.391748Z,string_parse,0.234592
string_parse.cpp,-march=native,7,"[0.254231, 0.208446, 0.220652, 0.241272, 0.232393, 0.224561, 0.292059]",0.232393,g++ string_parse.cpp -o a.out -march=native,2025-11-12T14:25:17.939609Z,string_parse,0.232393
string_parse.cpp,-flto,7,"[0.221893, 0.23952, 0.23584, 0.236035, 0.242658, 0.247052, 0.226477]",0.236035,g++ string_parse.cpp -o a.out -flto,2025-11-12T14:25:23.594983Z,string_parse,0.236035
string_parse.cpp,-fomit-frame-pointer,7,"[0.237283, 0.207329, 0.215547, 0.233465, 0.264027, 0.211974, 0.233028]",0.233028,g++ string_parse.cpp -o a.out -fomit-frame-pointer,2025-11-12T14:25:25.925167Z,string_parse,0.233028
string_parse.cpp,-O1 -funroll-loops,7,"[0.0993552, 0.108335, 0.125858, 0.116474, 0.0968616, 0.207072, 0.0980251]",0.108335,g++ string_parse.cpp -o a.out -O1 -funroll-loops,2025-11-12T14:25:28.614883Z,string_parse,0.108335
string_parse.cpp,-O1 -ftree-vectorize,7,"[0.135838, 0.0942317, 0.0925372, 0.0944745, 0.0881168, 0.140214, 0.132751]",0.0944745,g++ string_parse.cpp -o a.out -O1 -ftree-vectorize,2025-11-12T14:25:31.173008Z,string_parse,0.0944745
string_parse.cpp,-O1 -ffast-math,7,"[0.107804, 0.0959455, 0.104481, 0.10705, 0.0936197, 0.0884475, 0.110421]",0.104481,g++ string_parse.cpp -o a.out -O1 -ffast-math,2025-11-12T14:25:33.736375Z,string_parse,0.104481
string_parse.cpp,-O2 -funroll-loops,7,"[0.101182, 0.0958474, 0.104314, 0.0970503, 0.0962581, 0.120628, 0.101588]",0.101182,g++ string_parse.cpp -o a.out -O2 -funroll-loops,2025-11-12T14:25:36.351828Z,string_parse,0.101182
string_parse.cpp,-O2 -ftree-vectorize,7,"[0.0903807, 0.112473, 0.0970064, 0.0955722, 0.0956096, 0.102248, 0.0910697]",0.0956096,g++ string_parse.cpp -o a.out -O2 -ftree-vectorize,2025-11-12T14:25:38.745092Z,string_parse,0.0956096
string_parse.cpp,-O2 -ffast-math,7,"[0.0994527, 0.0939333, 0.220765, 0.11294, 0.0930726, 0.0968435, 0.0945029]",0.0968435,g++ string_parse.cpp -o a.out -O2 -ffast-math,2025-11-12T14:25:41.307345Z,string_parse,0.0968435
string_parse.cpp,-O3 -funroll-loops,7,"[0.115317, 0.119065, 0.104334, 0.101786, 0.0989787, 0.103227, 0.108513]",0.104334,g++ string_parse.cpp -o a.out -O3 -funroll-loops,2025-11-12T14:25:43.756336Z,string_parse,0.104334
string_parse.cpp,-O3 -ftree-vectorize,7,"[0.0982083, 0.0963644, 0.0939186, 0.0947755, 0.0897206, 0.0941961, 0.0935507]",0.0941961,g++ string_parse.cpp -o a.out -O3 -ftree-vectorize,2025-11-12T14:25:46.190608Z,string_parse,0.0941961
string_parse.cpp,-O3 -ffast-math,7,"[0.0977448, 0.0917777, 0.0987917, 0.0973171, 0.0931798, 0.0932949, 0.0968449]",0.0968449,g++ string_parse.cpp -o a.out -O3 -ffast-math,2025-11-12T14:25:48.582779Z,string_parse,0.0968449
