src,flags,runs,times,median_time,compile_cmd,timestamp,program,runtime
convolution.cpp,-O1,7,"[0.0255461, 0.0223342, 0.0227248, 0.0214236, 0.0233707, 0.0218529, 0.0265823]",0.0227248,g++ convolution.cpp -o a.out -O1,2025-11-12T14:29:34.822992Z,convolution,0.0227248
convolution.cpp,-O2,7,"[0.0212552, 0.0226628, 0.0213234, 0.0213719, 0.020407, 0.0235443, 0.0206639]",0.0213234,g++ convolution.cpp -o a.out -O2,2025-11-12T14:29:35.774220Z,convolution,0.0213234
convolution.cpp,-O3,7,"[0.00288782, 0.00318878, 0.00292767, 0.00302311, 0.00247731, 0.00284519, 0.00332761]",0.00292767,g++ convolution.cpp -o a.out -O3,2025-11-12T14:29:36.636205Z,convolution,0.00292767
convolution.cpp,-Ofast,7,"[0.00438242, 0.00246894, 0.00235841, 0.00260468, 0.0023243, 0.00261605, 0.00285699]",0.00260468,g++ convolution.cpp -o a.out -Ofast,2025-11-12T14:29:37.478687Z,convolution,0.00260468
convolution.cpp,-Os,7,"[0.0236315, 0.0305981, 0.0309197, 0.0201755, 0.037545, 0.0253953, 0.0294481]",0.0294481,g++ convolution.cpp -o a.out -Os,2025-11-12T14:29:38.490787Z,convolution,0.0294481
convolution.cpp,-funroll-loops,7,"[0.161178, 0.173806, 0.156268, 0.153773, 0.162386, 0.159115, 0.165674]",0.161178,g++ convolution.cpp -o a.out -funroll-loops,2025-11-12T14:29:40.397724Z,convolution,0.161178
convolution.cpp,-ftree-vectorize,7,"[0.166153, 0.162982, 0.159137, 0.181135, 0.156411, 0.163722, 0.166155]",0.163722,g++ convolution.cpp -o a.out -ftree-vectorize,2025-11-12T14:29:42.349103Z,convolution,0.163722
convolution.cpp,-ffast-math,7,"[0.155217, 0.186734, 0.16396, 0.164614, 0.165952, 0.15709, 0.155362]",0.16396,g++ convolution.cpp -o a.out -ffast-math,2025-11-12T14:29:44.435237Z,convolution,0.16396
convolution.cpp,-march=native,7,"[0.159886, 0.167906, 0.155502, 0.155438, 0.165475, 0.155631, 0.154925]",0.155631,g++ convolution.cpp -o a.out -march=native,2025-11-12T14:29:46.363059Z,convolution,0.155631
convolution.cpp,-flto,7,"[0.1558, 0.191659, 0.183768, 0.154354, 0.257071, 0.146055, 0.155111]",0.1558,g++ convolution.cpp -o a.out -flto,2025-11-12T14:29:48.488093Z,convolution,0.1558
convolution.cpp,-fomit-frame-pointer,7,"[0.145087, 0.149196, 0.145266, 0.139615, 0.153935, 0.148733, 0.142496]",0.145266,g++ convolution.cpp -o a.out -fomit-frame-pointer,2025-11-12T14:29:50.259217Z,convolution,0.145266
convolution.cpp,-O1 -funroll-loops,7,"[0.00892416, 0.0100051, 0.00977173, 0.00887204, 0.00803224, 0.00830075, 0.00782545]",0.00887204,g++ convolution.cpp -o a.out -O1 -funroll-loops,2025-11-12T14:29:51.087911Z,convolution,0.00887204
convolution.cpp,-O1 -ftree-vectorize,7,"[0.01314, 0.0140704, 0.0141267, 0.0142008, 0.0120044, 0.0120684, 0.0122767]",0.01314,g++ convolution.cpp -o a.out -O1 -ftree-vectorize,2025-11-12T14:29:51.899882Z,convolution,0.01314
convolution.cpp,-O1 -ffast-math,7,"[0.0279087, 0.0234095, 0.0208988, 0.0193118, 0.0237777, 0.0229992, 0.0200569]",0.0229992,g++ convolution.cpp -o a.out -O1 -ffast-math,2025-11-12T14:29:52.837948Z,convolution,0.0229992
convolution.cpp,-O2 -funroll-loops,7,"[0.00847161, 0.00968398, 0.00797602, 0.0078286, 0.00794819, 0.00778548, 0.00845824]",0.00797602,g++ convolution.cpp -o a.out -O2 -funroll-loops,2025-11-12T14:29:53.695602Z,convolution,0.00797602
convolution.cpp,-O2 -ftree-vectorize,7,"[0.0152812, 0.0134012, 0.0154477, 0.0137412, 0.0140358, 0.015318, 0.0135837]",0.0140358,g++ convolution.cpp -o a.out -O2 -ftree-vectorize,2025-11-12T14:29:54.619302Z,convolution,0.0140358
convolution.cpp,-O2 -ffast-math,7,"[0.020573, 0.0231323, 0.0230028, 0.0211739, 0.0247873, 0.0190379, 0.021667]",0.021667,g++ convolution.cpp -o a.out -O2 -ffast-math,2025-11-12T14:29:52.586883Z,convolution,0.021667
convolution.cpp,-O3 -funroll-loops,7,"[0.00422977, 0.00266584, 0.00311052, 0.00260476, 0.00256973, 0.00331037, 0.00336549]",0.00311052,g++ convolution.cpp -o a.out -O3 -funroll-loops,2025-11-12T14:29:53.412293Z,convolution,0.00311052
convolution.cpp,-O3 -ftree-vectorize,7,"[0.00323864, 0.003566, 0.00299109, 0.00283372, 0.00244484, 0.00288049, 0.00255223]",0.00288049,g++ convolution.cpp -o a.out -O3 -ftree-vectorize,2025-11-12T14:29:54.331137Z,convolution,0.00288049
convolution.cpp,-O3 -ffast-math,7,"[0.00301755, 0.0024499, 0.00261998, 0.00263301, 0.00248722, 0.00277896, 0.00263422]",0.00263301,g++ convolution.cpp -o a.out -O3 -ffast-math,2025-11-12T14:29:55.117478Z,convolution,0.00263301
test_prog/sieve_primes.cpp,-O1,7,"[0.00806819, 0.00997019, 0.00774638, 0.0063911, 0.00699761, 0.00755725, 0.00725955]",0.00755725,g++ test_prog/sieve_primes.cpp -o a.out -O1,2025-11-19T19:07:35.357704Z,test_prog/sieve_primes,0.00755725
test_prog/sieve_primes.cpp,-O2,7,"[0.00895153, 0.00961697, 0.00860223, 0.00846415, 0.00871324, 0.00982643, 0.0107567]",0.00895153,g++ test_prog/sieve_primes.cpp -o a.out -O2,2025-11-19T19:07:37.509116Z,test_prog/sieve_primes,0.00895153
test_prog/sieve_primes.cpp,-O3,7,"[0.0069576, 0.0113954, 0.00698922, 0.00693512, 0.00948048, 0.00864769, 0.00864308]",0.00864308,g++ test_prog/sieve_primes.cpp -o a.out -O3,2025-11-19T19:07:39.482390Z,test_prog/sieve_primes,0.00864308
test_prog/sieve_primes.cpp,-Ofast,7,"[0.00858354, 0.00843744, 0.00843016, 0.00764904, 0.00757513, 0.00807408, 0.00701152]",0.00807408,g++ test_prog/sieve_primes.cpp -o a.out -Ofast,2025-11-19T19:07:41.444643Z,test_prog/sieve_primes,0.00807408
test_prog/sieve_primes.cpp,-Os,7,"[0.0293, 0.0273832, 0.0280931, 0.0311565, 0.0364255, 0.0264554, 0.0277964]",0.0280931,g++ test_prog/sieve_primes.cpp -o a.out -Os,2025-11-19T19:07:43.502967Z,test_prog/sieve_primes,0.0280931
test_prog/sieve_primes.cpp,-funroll-loops,7,"[0.131749, 0.125774, 0.130327, 0.131685, 0.137382, 0.126233, 0.148197]",0.131685,g++ test_prog/sieve_primes.cpp -o a.out -funroll-loops,2025-11-19T19:07:46.557548Z,test_prog/sieve_primes,0.131685
test_prog/sieve_primes.cpp,-ftree-vectorize,7,"[0.127954, 0.133296, 0.137605, 0.123067, 0.130018, 0.128357, 0.123545]",0.128357,g++ test_prog/sieve_primes.cpp -o a.out -ftree-vectorize,2025-11-19T19:07:49.528191Z,test_prog/sieve_primes,0.128357
test_prog/sieve_primes.cpp,-ffast-math,7,"[0.119487, 0.11527, 0.120411, 0.118784, 0.116981, 0.116672, 0.114369]",0.116981,g++ test_prog/sieve_primes.cpp -o a.out -ffast-math,2025-11-19T19:07:52.367583Z,test_prog/sieve_primes,0.116981
test_prog/sieve_primes.cpp,-march=native,7,"[0.131725, 0.124049, 0.135982, 0.126483, 0.134736, 0.123484, 0.128127]",0.128127,g++ test_prog/sieve_primes.cpp -o a.out -march=native,2025-11-19T19:07:55.299609Z,test_prog/sieve_primes,0.128127
test_prog/sieve_primes.cpp,-flto,7,"[0.124173, 0.124536, 0.136699, 0.124949, 0.13673, 0.122387, 0.139769]",0.124949,g++ test_prog/sieve_primes.cpp -o a.out -flto,2025-11-19T19:07:56.242940Z,test_prog/sieve_primes,0.124949
test_prog/sieve_primes.cpp,-fomit-frame-pointer,7,"[0.100174, 0.0933112, 0.102447, 0.104815, 0.125817, 0.0998984, 0.0917081]",0.100174,g++ test_prog/sieve_primes.cpp -o a.out -fomit-frame-pointer,2025-11-19T19:07:58.921232Z,test_prog/sieve_primes,0.100174
test_prog/sieve_primes.cpp,-O1 -funroll-loops,7,"[0.00767637, 0.0109588, 0.00837577, 0.00865066, 0.00785643, 0.00644845, 0.0109552]",0.00837577,g++ test_prog/sieve_primes.cpp -o a.out -O1 -funroll-loops,2025-11-19T19:08:00.799535Z,test_prog/sieve_primes,0.00837577
test_prog/sieve_primes.cpp,-O1 -ftree-vectorize,7,"[0.00697779, 0.0076712, 0.00703488, 0.00936523, 0.00984935, 0.00778585, 0.00694727]",0.0076712,g++ test_prog/sieve_primes.cpp -o a.out -O1 -ftree-vectorize,2025-11-19T19:08:02.603475Z,test_prog/sieve_primes,0.0076712
test_prog/sieve_primes.cpp,-O1 -ffast-math,7,"[0.00705204, 0.00698065, 0.00693601, 0.00684506, 0.00929229, 0.00934747, 0.00697891]",0.00698065,g++ test_prog/sieve_primes.cpp -o a.out -O1 -ffast-math,2025-11-19T19:08:04.401678Z,test_prog/sieve_primes,0.00698065
test_prog/sieve_primes.cpp,-O2 -funroll-loops,7,"[0.00835779, 0.0085033, 0.00690193, 0.00861757, 0.0079681, 0.0068493, 0.00694128]",0.0079681,g++ test_prog/sieve_primes.cpp -o a.out -O2 -funroll-loops,2025-11-19T19:08:06.152275Z,test_prog/sieve_primes,0.0079681
test_prog/sieve_primes.cpp,-O2 -ftree-vectorize,7,"[0.00716033, 0.00802547, 0.00833395, 0.00874774, 0.00731324, 0.00826325, 0.00734338]",0.00802547,g++ test_prog/sieve_primes.cpp -o a.out -O2 -ftree-vectorize,2025-11-19T19:08:07.855395Z,test_prog/sieve_primes,0.00802547
test_prog/sieve_primes.cpp,-O2 -ffast-math,7,"[0.00782382, 0.00826803, 0.00689981, 0.00751228, 0.00732756, 0.0084388, 0.00687458]",0.00751228,g++ test_prog/sieve_primes.cpp -o a.out -O2 -ffast-math,2025-11-19T19:08:09.607815Z,test_prog/sieve_primes,0.00751228
test_prog/sieve_primes.cpp,-O3 -funroll-loops,7,"[0.00696374, 0.0081752, 0.00691631, 0.0083886, 0.00721611, 0.007336, 0.00739433]",0.007336,g++ test_prog/sieve_primes.cpp -o a.out -O3 -funroll-loops,2025-11-19T19:08:11.472246Z,test_prog/sieve_primes,0.007336
test_prog/sieve_primes.cpp,-O3 -ftree-vectorize,7,"[0.00694333, 0.00778864, 0.00701776, 0.00686828, 0.00683977, 0.00683543, 0.00777202]",0.00694333,g++ test_prog/sieve_primes.cpp -o a.out -O3 -ftree-vectorize,2025-11-19T19:08:13.088030Z,test_prog/sieve_primes,0.00694333
test_prog/sieve_primes.cpp,-O3 -ffast-math,7,"[0.00896921, 0.00961699, 0.00922418, 0.00900666, 0.00738325, 0.00748709, 0.00777347]",0.00896921,g++ test_prog/sieve_primes.cpp -o a.out -O3 -ffast-math,2025-11-19T19:08:14.931461Z,test_prog/sieve_primes,0.00896921
test_prog/transpose.cpp,-O1,7,"[0.00918137, 0.00746798, 0.00766773, 0.00735017, 0.0072197, 0.00744664, 0.00927847]",0.00746798,g++ test_prog/transpose.cpp -o a.out -O1,2025-11-19T19:46:45.628703Z,test_prog/transpose,0.00746798
test_prog/transpose.cpp,-O2,7,"[0.00883708, 0.0076549, 0.00708091, 0.00818844, 0.00735943, 0.00779414, 0.00692744]",0.0076549,g++ test_prog/transpose.cpp -o a.out -O2,2025-11-19T19:46:47.719389Z,test_prog/transpose,0.0076549
test_prog/transpose.cpp,-O3,7,"[0.00832296, 0.00724895, 0.00951256, 0.00778054, 0.00754783, 0.00805044, 0.00922058]",0.00805044,g++ test_prog/transpose.cpp -o a.out -O3,2025-11-19T19:46:49.592253Z,test_prog/transpose,0.00805044
test_prog/transpose.cpp,-Ofast,7,"[0.00793599, 0.00733216, 0.00712075, 0.00801306, 0.00787856, 0.00782266, 0.00734152]",0.00782266,g++ test_prog/transpose.cpp -o a.out -Ofast,2025-11-19T19:46:51.684192Z,test_prog/transpose,0.00782266
test_prog/transpose.cpp,-Os,7,"[0.0110268, 0.00799359, 0.00728258, 0.00775217, 0.00748785, 0.00817781, 0.00876318]",0.00799359,g++ test_prog/transpose.cpp -o a.out -Os,2025-11-19T19:46:53.696812Z,test_prog/transpose,0.00799359
test_prog/transpose.cpp,-funroll-loops,7,"[0.0147766, 0.0324457, 0.0158023, 0.0155096, 0.0317432, 0.015327, 0.0197045]",0.0158023,g++ test_prog/transpose.cpp -o a.out -funroll-loops,2025-11-19T19:46:55.777328Z,test_prog/transpose,0.0158023
test_prog/transpose.cpp,-ftree-vectorize,7,"[0.0140956, 0.0255483, 0.0303159, 0.0313297, 0.0270048, 0.018858, 0.0335219]",0.0270048,g++ test_prog/transpose.cpp -o a.out -ftree-vectorize,2025-11-19T19:46:58.189996Z,test_prog/transpose,0.0270048
test_prog/transpose.cpp,-ffast-math,7,"[0.0155876, 0.0151476, 0.0155113, 0.016216, 0.0141998, 0.0159757, 0.0167285]",0.0155876,g++ test_prog/transpose.cpp -o a.out -ffast-math,2025-11-19T19:47:00.258909Z,test_prog/transpose,0.0155876
test_prog/transpose.cpp,-march=native,7,"[0.0127312, 0.0128012, 0.0141654, 0.013695, 0.0134619, 0.0138805, 0.0140384]",0.013695,g++ test_prog/transpose.cpp -o a.out -march=native,2025-11-19T19:47:02.264506Z,test_prog/transpose,0.013695
test_prog/transpose.cpp,-flto,7,"[0.0136953, 0.0149386, 0.014674, 0.013953, 0.0150052, 0.0152315, 0.0151245]",0.0149386,g++ test_prog/transpose.cpp -o a.out -flto,2025-11-19T19:47:04.475038Z,test_prog/transpose,0.0149386
test_prog/transpose.cpp,-fomit-frame-pointer,7,"[0.015388, 0.0172323, 0.0161194, 0.0161809, 0.017228, 0.0178116, 0.0151651]",0.0161809,g++ test_prog/transpose.cpp -o a.out -fomit-frame-pointer,2025-11-19T19:47:03.823489Z,test_prog/transpose,0.0161809
test_prog/transpose.cpp,-O1 -funroll-loops,7,"[0.00776268, 0.00689372, 0.00725908, 0.00783918, 0.00705105, 0.00813357, 0.00748535]",0.00748535,g++ test_prog/transpose.cpp -o a.out -O1 -funroll-loops,2025-11-19T19:47:05.863063Z,test_prog/transpose,0.00748535
test_prog/transpose.cpp,-O1 -ftree-vectorize,7,"[0.00898813, 0.00823146, 0.00755142, 0.0073359, 0.00739171, 0.00675793, 0.00705396]",0.00739171,g++ test_prog/transpose.cpp -o a.out -O1 -ftree-vectorize,2025-11-19T19:47:07.553080Z,test_prog/transpose,0.00739171
test_prog/transpose.cpp,-O1 -ffast-math,7,"[0.00905236, 0.00830885, 0.00665913, 0.00705191, 0.0077115, 0.00769067, 0.00744653]",0.00769067,g++ test_prog/transpose.cpp -o a.out -O1 -ffast-math,2025-11-19T19:47:09.653959Z,test_prog/transpose,0.00769067
test_prog/transpose.cpp,-O2 -funroll-loops,7,"[0.00901707, 0.00799344, 0.00752429, 0.00748302, 0.00712497, 0.0070086, 0.00709981]",0.00748302,g++ test_prog/transpose.cpp -o a.out -O2 -funroll-loops,2025-11-19T19:47:11.642833Z,test_prog/transpose,0.00748302
test_prog/transpose.cpp,-O2 -ftree-vectorize,7,"[0.00810486, 0.00867843, 0.00755823, 0.00714098, 0.00926284, 0.00777831, 0.00719504]",0.00777831,g++ test_prog/transpose.cpp -o a.out -O2 -ftree-vectorize,2025-11-19T19:47:13.784920Z,test_prog/transpose,0.00777831
test_prog/transpose.cpp,-O2 -ffast-math,7,"[0.0104548, 0.00718097, 0.00721546, 0.00775795, 0.00695838, 0.00686771, 0.00726402]",0.00721546,g++ test_prog/transpose.cpp -o a.out -O2 -ffast-math,2025-11-19T19:47:15.742014Z,test_prog/transpose,0.00721546
test_prog/transpose.cpp,-O3 -funroll-loops,7,"[0.00896177, 0.0070117, 0.00801455, 0.00702904, 0.00715443, 0.0068349, 0.00723652]",0.00715443,g++ test_prog/transpose.cpp -o a.out -O3 -funroll-loops,2025-11-19T19:47:17.659365Z,test_prog/transpose,0.00715443
test_prog/transpose.cpp,-O3 -ftree-vectorize,7,"[0.00844366, 0.00829389, 0.00777118, 0.00736258, 0.00826324, 0.00747999, 0.00731512]",0.00777118,g++ test_prog/transpose.cpp -o a.out -O3 -ftree-vectorize,2025-11-19T19:47:19.644639Z,test_prog/transpose,0.00777118
test_prog/transpose.cpp,-O3 -ffast-math,7,"[0.00970364, 0.00764529, 0.00747246, 0.00778705, 0.00716012, 0.00736558, 0.00775278]",0.00764529,g++ test_prog/transpose.cpp -o a.out -O3 -ffast-math,2025-11-19T19:47:21.741965Z,test_prog/transpose,0.00764529
test_prog/prefix_sum.cpp,-O1,7,"[0.00546647, 0.00565351, 0.00577229, 0.00517772, 0.00531673, 0.00754867, 0.00582862]",0.00565351,g++ test_prog/prefix_sum.cpp -o a.out -O1,2025-11-20T12:30:15.855114Z,test_prog/prefix_sum,0.00565351
test_prog/prefix_sum.cpp,-O2,7,"[0.00212563, 0.00202417, 0.00170935, 0.00182668, 0.00236069, 0.00263521, 0.00195975]",0.00202417,g++ test_prog/prefix_sum.cpp -o a.out -O2,2025-11-20T12:30:16.647488Z,test_prog/prefix_sum,0.00202417
test_prog/prefix_sum.cpp,-O3,7,"[0.00196901, 0.00188832, 0.00195657, 0.00208403, 0.00221557, 0.00237142, 0.00276516]",0.00208403,g++ test_prog/prefix_sum.cpp -o a.out -O3,2025-11-20T12:30:17.467337Z,test_prog/prefix_sum,0.00208403
test_prog/prefix_sum.cpp,-Ofast,7,"[0.0021738, 0.00299254, 0.00349476, 0.003403, 0.00222542, 0.0020321, 0.00214164]",0.00222542,g++ test_prog/prefix_sum.cpp -o a.out -Ofast,2025-11-20T12:30:18.193414Z,test_prog/prefix_sum,0.00222542
test_prog/prefix_sum.cpp,-Os,7,"[0.00532301, 0.00553183, 0.00544755, 0.00530803, 0.00634929, 0.00679911, 0.00711806]",0.00553183,g++ test_prog/prefix_sum.cpp -o a.out -Os,2025-11-20T12:30:18.985974Z,test_prog/prefix_sum,0.00553183
test_prog/prefix_sum.cpp,-funroll-loops,7,"[0.0096112, 0.0117584, 0.00913256, 0.0103925, 0.0116039, 0.00882549, 0.00947354]",0.0096112,g++ test_prog/prefix_sum.cpp -o a.out -funroll-loops,2025-11-20T12:30:19.749166Z,test_prog/prefix_sum,0.0096112
test_prog/prefix_sum.cpp,-ftree-vectorize,7,"[0.00989533, 0.0102226, 0.00943714, 0.0106263, 0.0137048, 0.0148696, 0.0114741]",0.0106263,g++ test_prog/prefix_sum.cpp -o a.out -ftree-vectorize,2025-11-20T12:30:20.529905Z,test_prog/prefix_sum,0.0106263
test_prog/prefix_sum.cpp,-ffast-math,7,"[0.0109585, 0.0110999, 0.0145771, 0.0102721, 0.0102673, 0.0263956, 0.0141571]",0.0110999,g++ test_prog/prefix_sum.cpp -o a.out -ffast-math,2025-11-20T12:30:21.413375Z,test_prog/prefix_sum,0.0110999
test_prog/prefix_sum.cpp,-march=native,7,"[0.00999983, 0.00948441, 0.00941445, 0.0123183, 0.0118653, 0.0099912, 0.0104496]",0.00999983,g++ test_prog/prefix_sum.cpp -o a.out -march=native,2025-11-20T12:30:22.195739Z,test_prog/prefix_sum,0.00999983
test_prog/prefix_sum.cpp,-flto,7,"[0.00817463, 0.00784401, 0.00797792, 0.0109932, 0.0149324, 0.00863489, 0.00763344]",0.00817463,g++ test_prog/prefix_sum.cpp -o a.out -flto,2025-11-20T12:30:23.045224Z,test_prog/prefix_sum,0.00817463
test_prog/prefix_sum.cpp,-fomit-frame-pointer,7,"[0.00823199, 0.00801471, 0.0112992, 0.00871205, 0.0103958, 0.00885446, 0.00848569]",0.00871205,g++ test_prog/prefix_sum.cpp -o a.out -fomit-frame-pointer,2025-11-20T12:30:23.844949Z,test_prog/prefix_sum,0.00871205
test_prog/prefix_sum.cpp,-O1 -funroll-loops,7,"[0.00600031, 0.00487804, 0.00587186, 0.0051627, 0.00498043, 0.00662887, 0.00622031]",0.00587186,g++ test_prog/prefix_sum.cpp -o a.out -O1 -funroll-loops,2025-11-20T12:30:24.618377Z,test_prog/prefix_sum,0.00587186
test_prog/prefix_sum.cpp,-O1 -ftree-vectorize,7,"[0.00186801, 0.00204415, 0.00208983, 0.00193906, 0.00275873, 0.00234724, 0.00455114]",0.00208983,g++ test_prog/prefix_sum.cpp -o a.out -O1 -ftree-vectorize,2025-11-20T12:30:25.517153Z,test_prog/prefix_sum,0.00208983
