src,flags,runs,times,median_time,compile_cmd,timestamp,program,runtime
test_prog/prefix_sum.cpp,-O1 -ffast-math,7,"[0.00660817, 0.00523595, 0.00525242, 0.00611125, 0.00951908, 0.00538552, 0.00634452]",0.00611125,g++ test_prog/prefix_sum.cpp -o a.out -O1 -ffast-math,2025-11-20T12:30:26.284843Z,test_prog/prefix_sum,0.00611125
test_prog/prefix_sum.cpp,-O2 -funroll-loops,7,"[0.00250015, 0.00196855, 0.00282797, 0.00273025, 0.00344485, 0.00268255, 0.00274374]",0.00273025,g++ test_prog/prefix_sum.cpp -o a.out -O2 -funroll-loops,2025-11-20T12:30:27.009203Z,test_prog/prefix_sum,0.00273025
test_prog/prefix_sum.cpp,-O2 -ftree-vectorize,7,"[0.00263309, 0.0023654, 0.00221508, 0.00377598, 0.00328746, 0.00208007, 0.00503619]",0.00263309,g++ test_prog/prefix_sum.cpp -o a.out -O2 -ftree-vectorize,2025-11-20T12:30:27.728093Z,test_prog/prefix_sum,0.00263309
test_prog/prefix_sum.cpp,-O2 -ffast-math,7,"[0.0017494, 0.00266007, 0.00261116, 0.00208967, 0.0023129, 0.00224537, 0.00197264]",0.00224537,g++ test_prog/prefix_sum.cpp -o a.out -O2 -ffast-math,2025-11-20T12:30:28.520642Z,test_prog/prefix_sum,0.00224537
test_prog/prefix_sum.cpp,-O3 -funroll-loops,7,"[0.00204143, 0.00221505, 0.00234236, 0.0034736, 0.00196915, 0.00197382, 0.00221591]",0.00221505,g++ test_prog/prefix_sum.cpp -o a.out -O3 -funroll-loops,2025-11-20T12:30:29.259203Z,test_prog/prefix_sum,0.00221505
test_prog/prefix_sum.cpp,-O3 -ftree-vectorize,7,"[0.00194462, 0.00189503, 0.00219953, 0.00230212, 0.00164791, 0.00208357, 0.00188208]",0.00194462,g++ test_prog/prefix_sum.cpp -o a.out -O3 -ftree-vectorize,2025-11-20T12:30:29.970774Z,test_prog/prefix_sum,0.00194462
test_prog/prefix_sum.cpp,-O3 -ffast-math,7,"[0.00177297, 0.00204893, 0.00190308, 0.0024222, 0.00275903, 0.00211784, 0.00214633]",0.00211784,g++ test_prog/prefix_sum.cpp -o a.out -O3 -ffast-math,2025-11-20T12:30:30.647573Z,test_prog/prefix_sum,0.00211784
test_prog/fibbonacci_recursion.cpp,-O1,7,"[0.0464071, 0.045161, 0.0554971, 0.050489, 0.0467571, 0.0461185, 0.0458872]",0.0464071,g++ test_prog/fibbonacci_recursion.cpp -o a.out -O1,2025-11-20T12:39:30.896716Z,test_prog/fibbonacci_recursion,0.0464071
test_prog/fibbonacci_recursion.cpp,-O2,7,"[0.0216653, 0.0209528, 0.0312657, 0.0206986, 0.0271892, 0.0222466, 0.0199511]",0.0216653,g++ test_prog/fibbonacci_recursion.cpp -o a.out -O2,2025-11-20T12:39:31.641249Z,test_prog/fibbonacci_recursion,0.0216653
test_prog/fibbonacci_recursion.cpp,-O3,7,"[0.0247113, 0.0179712, 0.0199241, 0.0176093, 0.0205557, 0.0575651, 0.0586404]",0.0205557,g++ test_prog/fibbonacci_recursion.cpp -o a.out -O3,2025-11-20T12:39:32.523900Z,test_prog/fibbonacci_recursion,0.0205557
test_prog/fibbonacci_recursion.cpp,-Ofast,7,"[0.0198482, 0.0184676, 0.0185782, 0.0261325, 0.025921, 0.0253409, 0.0187025]",0.0198482,g++ test_prog/fibbonacci_recursion.cpp -o a.out -Ofast,2025-11-20T12:39:33.353503Z,test_prog/fibbonacci_recursion,0.0198482
test_prog/fibbonacci_recursion.cpp,-Os,7,"[0.0359121, 0.0358836, 0.0376269, 0.0393157, 0.0365042, 0.0365476, 0.0353934]",0.0365042,g++ test_prog/fibbonacci_recursion.cpp -o a.out -Os,2025-11-20T12:39:34.133866Z,test_prog/fibbonacci_recursion,0.0365042
test_prog/fibbonacci_recursion.cpp,-funroll-loops,7,"[0.0857651, 0.0850501, 0.0842343, 0.0916591, 0.0849471, 0.0855709, 0.0836842]",0.0850501,g++ test_prog/fibbonacci_recursion.cpp -o a.out -funroll-loops,2025-11-20T12:39:35.232762Z,test_prog/fibbonacci_recursion,0.0850501
test_prog/fibbonacci_recursion.cpp,-ftree-vectorize,7,"[0.0873731, 0.085259, 0.0839251, 0.0817478, 0.0841771, 0.0896035, 0.0872443]",0.085259,g++ test_prog/fibbonacci_recursion.cpp -o a.out -ftree-vectorize,2025-11-20T12:39:36.410998Z,test_prog/fibbonacci_recursion,0.085259
test_prog/fibbonacci_recursion.cpp,-ffast-math,7,"[0.0854738, 0.0832443, 0.0840585, 0.0832633, 0.085376, 0.0888863, 0.0834877]",0.0840585,g++ test_prog/fibbonacci_recursion.cpp -o a.out -ffast-math,2025-11-20T12:39:37.573808Z,test_prog/fibbonacci_recursion,0.0840585
test_prog/fibbonacci_recursion.cpp,-march=native,7,"[0.0861759, 0.0870391, 0.084402, 0.0846723, 0.0837346, 0.0828668, 0.0846929]",0.0846723,g++ test_prog/fibbonacci_recursion.cpp -o a.out -march=native,2025-11-20T12:39:38.677907Z,test_prog/fibbonacci_recursion,0.0846723
test_prog/fibbonacci_recursion.cpp,-flto,7,"[0.0887469, 0.0865643, 0.0831658, 0.0835945, 0.0879362, 0.0877571, 0.0836062]",0.0865643,g++ test_prog/fibbonacci_recursion.cpp -o a.out -flto,2025-11-20T12:39:40.033496Z,test_prog/fibbonacci_recursion,0.0865643
test_prog/fibbonacci_recursion.cpp,-fomit-frame-pointer,7,"[0.0591198, 0.0580139, 0.0601213, 0.0583805, 0.0562848, 0.058857, 0.0588785]",0.058857,g++ test_prog/fibbonacci_recursion.cpp -o a.out -fomit-frame-pointer,2025-11-20T12:39:40.979314Z,test_prog/fibbonacci_recursion,0.058857
test_prog/fibbonacci_recursion.cpp,-O1 -funroll-loops,7,"[0.0519737, 0.0496977, 0.0498464, 0.0516957, 0.0496741, 0.0509645, 0.0499809]",0.0499809,g++ test_prog/fibbonacci_recursion.cpp -o a.out -O1 -funroll-loops,2025-11-20T12:39:41.930738Z,test_prog/fibbonacci_recursion,0.0499809
test_prog/fibbonacci_recursion.cpp,-O1 -ftree-vectorize,7,"[0.0497769, 0.0532285, 0.0514667, 0.0511833, 0.0504676, 0.0513289, 0.0488729]",0.0511833,g++ test_prog/fibbonacci_recursion.cpp -o a.out -O1 -ftree-vectorize,2025-11-20T12:39:42.808329Z,test_prog/fibbonacci_recursion,0.0511833
test_prog/fibbonacci_recursion.cpp,-O1 -ffast-math,7,"[0.0627933, 0.0561619, 0.0539149, 0.0576633, 0.0637826, 0.0586269, 0.0564315]",0.0576633,g++ test_prog/fibbonacci_recursion.cpp -o a.out -O1 -ffast-math,2025-11-20T12:39:43.744235Z,test_prog/fibbonacci_recursion,0.0576633
test_prog/fibbonacci_recursion.cpp,-O2 -funroll-loops,7,"[0.0194765, 0.0178578, 0.0184751, 0.0199307, 0.0182087, 0.0217548, 0.0178703]",0.0184751,g++ test_prog/fibbonacci_recursion.cpp -o a.out -O2 -funroll-loops,2025-11-20T12:39:44.472552Z,test_prog/fibbonacci_recursion,0.0184751
test_prog/fibbonacci_recursion.cpp,-O2 -ftree-vectorize,7,"[0.020105, 0.0171408, 0.0193272, 0.0212436, 0.0187165, 0.0218555, 0.0198796]",0.0198796,g++ test_prog/fibbonacci_recursion.cpp -o a.out -O2 -ftree-vectorize,2025-11-20T12:39:45.173580Z,test_prog/fibbonacci_recursion,0.0198796
test_prog/fibbonacci_recursion.cpp,-O2 -ffast-math,7,"[0.020728, 0.0219047, 0.0215445, 0.0241603, 0.0222217, 0.0222423, 0.0231208]",0.0222217,g++ test_prog/fibbonacci_recursion.cpp -o a.out -O2 -ffast-math,2025-11-20T12:39:46.104421Z,test_prog/fibbonacci_recursion,0.0222217
test_prog/fibbonacci_recursion.cpp,-O3 -funroll-loops,7,"[0.0195778, 0.0201418, 0.0228281, 0.0220455, 0.0205677, 0.0355151, 0.0218524]",0.0218524,g++ test_prog/fibbonacci_recursion.cpp -o a.out -O3 -funroll-loops,2025-11-20T12:39:47.033938Z,test_prog/fibbonacci_recursion,0.0218524
test_prog/fibbonacci_recursion.cpp,-O3 -ftree-vectorize,7,"[0.0285101, 0.0247727, 0.0202431, 0.0215424, 0.0207522, 0.0252505, 0.022404]",0.022404,g++ test_prog/fibbonacci_recursion.cpp -o a.out -O3 -ftree-vectorize,2025-11-20T12:39:47.964001Z,test_prog/fibbonacci_recursion,0.022404
test_prog/fibbonacci_recursion.cpp,-O3 -ffast-math,7,"[0.0219176, 0.0244913, 0.0230782, 0.0199974, 0.0204958, 0.0252758, 0.0249017]",0.0230782,g++ test_prog/fibbonacci_recursion.cpp -o a.out -O3 -ffast-math,2025-11-20T12:39:48.860745Z,test_prog/fibbonacci_recursion,0.0230782
test_prog/binary_search.cpp,-O1,7,"[0.0244394, 0.0213179, 0.0217848, 0.0226249, 0.027051, 0.0233543, 0.025347]",0.0233543,g++ test_prog/binary_search.cpp -o a.out -O1,2025-11-20T12:53:47.176348Z,test_prog/binary_search,0.0233543
test_prog/binary_search.cpp,-O2,7,"[0.0236487, 0.0247855, 0.0244634, 0.0228999, 0.0270699, 0.0222995, 0.0220831]",0.0236487,g++ test_prog/binary_search.cpp -o a.out -O2,2025-11-20T12:53:48.407542Z,test_prog/binary_search,0.0236487
test_prog/binary_search.cpp,-O3,7,"[0.0255369, 0.0202132, 0.0195985, 0.0196199, 0.0212474, 0.0195564, 0.0194601]",0.0196199,g++ test_prog/binary_search.cpp -o a.out -O3,2025-11-20T12:53:49.547269Z,test_prog/binary_search,0.0196199
test_prog/binary_search.cpp,-Ofast,7,"[0.0222419, 0.0193633, 0.0240675, 0.0188532, 0.0190465, 0.019741, 0.0189921]",0.0193633,g++ test_prog/binary_search.cpp -o a.out -Ofast,2025-11-20T12:53:50.597251Z,test_prog/binary_search,0.0193633
test_prog/binary_search.cpp,-Os,7,"[0.0252967, 0.0226897, 0.0203994, 0.0210072, 0.0224098, 0.0214063, 0.021592]",0.021592,g++ test_prog/binary_search.cpp -o a.out -Os,2025-11-20T12:53:51.604104Z,test_prog/binary_search,0.021592
test_prog/binary_search.cpp,-funroll-loops,7,"[0.0658926, 0.0612751, 0.062711, 0.0704532, 0.0714993, 0.0546124, 0.0614615]",0.062711,g++ test_prog/binary_search.cpp -o a.out -funroll-loops,2025-11-20T12:53:52.942199Z,test_prog/binary_search,0.062711
test_prog/binary_search.cpp,-ftree-vectorize,7,"[0.0563482, 0.05414, 0.0553249, 0.0563496, 0.0567472, 0.0538678, 0.0664591]",0.0563482,g++ test_prog/binary_search.cpp -o a.out -ftree-vectorize,2025-11-20T12:53:54.241123Z,test_prog/binary_search,0.0563482
test_prog/binary_search.cpp,-ffast-math,7,"[0.0642183, 0.0545601, 0.0629794, 0.0605039, 0.0514056, 0.0600872, 0.0608268]",0.0605039,g++ test_prog/binary_search.cpp -o a.out -ffast-math,2025-11-20T12:53:55.584613Z,test_prog/binary_search,0.0605039
test_prog/binary_search.cpp,-march=native,7,"[0.0634908, 0.0579663, 0.0576651, 0.0581872, 0.0629053, 0.0564419, 0.0624884]",0.0581872,g++ test_prog/binary_search.cpp -o a.out -march=native,2025-11-20T12:53:56.937434Z,test_prog/binary_search,0.0581872
test_prog/binary_search.cpp,-flto,7,"[0.0611926, 0.0611972, 0.0581569, 0.0582246, 0.0580667, 0.0804993, 0.0618376]",0.0611926,g++ test_prog/binary_search.cpp -o a.out -flto,2025-11-20T12:53:58.454734Z,test_prog/binary_search,0.0611926
test_prog/binary_search.cpp,-fomit-frame-pointer,7,"[0.0533736, 0.0508253, 0.0551506, 0.049998, 0.0490045, 0.0529714, 0.0518547]",0.0518547,g++ test_prog/binary_search.cpp -o a.out -fomit-frame-pointer,2025-11-20T12:53:59.740824Z,test_prog/binary_search,0.0518547
test_prog/binary_search.cpp,-O1 -funroll-loops,7,"[0.0228043, 0.024165, 0.0242635, 0.0217481, 0.0210703, 0.02044, 0.0208707]",0.0217481,g++ test_prog/binary_search.cpp -o a.out -O1 -funroll-loops,2025-11-20T12:54:00.861730Z,test_prog/binary_search,0.0217481
test_prog/binary_search.cpp,-O1 -ftree-vectorize,7,"[0.0201027, 0.0191128, 0.0165462, 0.0193494, 0.0192517, 0.0204117, 0.0220927]",0.0193494,g++ test_prog/binary_search.cpp -o a.out -O1 -ftree-vectorize,2025-11-20T12:54:01.918272Z,test_prog/binary_search,0.0193494
test_prog/binary_search.cpp,-O1 -ffast-math,7,"[0.0220261, 0.0211376, 0.0209594, 0.0198228, 0.0215218, 0.0209363, 0.0217318]",0.0211376,g++ test_prog/binary_search.cpp -o a.out -O1 -ffast-math,2025-11-20T12:54:03.021088Z,test_prog/binary_search,0.0211376
test_prog/binary_search.cpp,-O2 -funroll-loops,7,"[0.0253814, 0.0210697, 0.0222801, 0.0202718, 0.0241524, 0.0195652, 0.0240039]",0.0222801,g++ test_prog/binary_search.cpp -o a.out -O2 -funroll-loops,2025-11-20T12:54:04.171976Z,test_prog/binary_search,0.0222801
test_prog/binary_search.cpp,-O2 -ftree-vectorize,7,"[0.0169774, 0.0170798, 0.0169375, 0.0152637, 0.0161863, 0.0173813, 0.0173045]",0.0169774,g++ test_prog/binary_search.cpp -o a.out -O2 -ftree-vectorize,2025-11-20T12:54:05.183751Z,test_prog/binary_search,0.0169774
test_prog/binary_search.cpp,-O2 -ffast-math,7,"[0.0148923, 0.0144209, 0.0153589, 0.0155757, 0.016162, 0.0166719, 0.0170873]",0.0155757,g++ test_prog/binary_search.cpp -o a.out -O2 -ffast-math,2025-11-20T12:54:06.072924Z,test_prog/binary_search,0.0155757
test_prog/binary_search.cpp,-O3 -funroll-loops,7,"[0.0232659, 0.0204767, 0.0201951, 0.0217943, 0.0251258, 0.0203586, 0.0202134]",0.0204767,g++ test_prog/binary_search.cpp -o a.out -O3 -funroll-loops,2025-11-20T12:54:07.078910Z,test_prog/binary_search,0.0204767
test_prog/binary_search.cpp,-O3 -ftree-vectorize,7,"[0.0200711, 0.0233264, 0.023836, 0.0220248, 0.0218016, 0.0210227, 0.0189768]",0.0218016,g++ test_prog/binary_search.cpp -o a.out -O3 -ftree-vectorize,2025-11-20T12:54:08.234970Z,test_prog/binary_search,0.0218016
test_prog/binary_search.cpp,-O3 -ffast-math,7,"[0.0227814, 0.0190547, 0.0208969, 0.0182853, 0.020172, 0.0185192, 0.018862]",0.0190547,g++ test_prog/binary_search.cpp -o a.out -O3 -ffast-math,2025-11-20T12:54:09.311246Z,test_prog/binary_search,0.0190547
test_prog/branch_classifier.cpp,-O1,7,"[0.0267771, 0.0285595, 0.0293511, 0.0273579, 0.0259601, 0.0263067, 0.0268494]",0.0268494,g++ test_prog/branch_classifier.cpp -o a.out -O1,2025-11-20T15:13:39.773100Z,test_prog/branch_classifier,0.0268494
test_prog/branch_classifier.cpp,-O2,7,"[0.0236721, 0.0247059, 0.0249682, 0.0228933, 0.0240164, 0.0260735, 0.024603]",0.024603,g++ test_prog/branch_classifier.cpp -o a.out -O2,2025-11-20T15:13:41.031322Z,test_prog/branch_classifier,0.024603
test_prog/branch_classifier.cpp,-O3,7,"[0.0247164, 0.0252642, 0.0258267, 0.0270006, 0.0238405, 0.0245642, 0.0258653]",0.0252642,g++ test_prog/branch_classifier.cpp -o a.out -O3,2025-11-20T15:13:42.229811Z,test_prog/branch_classifier,0.0252642
test_prog/branch_classifier.cpp,-Ofast,7,"[0.0248484, 0.0248727, 0.0244905, 0.0251911, 0.0263032, 0.0264908, 0.0291581]",0.0251911,g++ test_prog/branch_classifier.cpp -o a.out -Ofast,2025-11-20T15:13:43.326404Z,test_prog/branch_classifier,0.0251911
test_prog/branch_classifier.cpp,-Os,7,"[0.0297074, 0.0291465, 0.0293127, 0.0286615, 0.0282635, 0.0299021, 0.0352418]",0.0293127,g++ test_prog/branch_classifier.cpp -o a.out -Os,2025-11-20T15:13:44.623396Z,test_prog/branch_classifier,0.0293127
test_prog/branch_classifier.cpp,-funroll-loops,7,"[0.0366291, 0.0366493, 0.0359418, 0.0400225, 0.0375287, 0.0362785, 0.0358802]",0.0366291,g++ test_prog/branch_classifier.cpp -o a.out -funroll-loops,2025-11-20T15:13:46.108039Z,test_prog/branch_classifier,0.0366291
test_prog/branch_classifier.cpp,-ftree-vectorize,7,"[0.0353739, 0.0358957, 0.0484374, 0.0351301, 0.0362539, 0.0357696, 0.0364896]",0.0358957,g++ test_prog/branch_classifier.cpp -o a.out -ftree-vectorize,2025-11-20T15:13:47.682939Z,test_prog/branch_classifier,0.0358957
test_prog/branch_classifier.cpp,-ffast-math,7,"[0.0364364, 0.0365596, 0.035985, 0.0362137, 0.0361289, 0.0367686, 0.0364995]",0.0364364,g++ test_prog/branch_classifier.cpp -o a.out -ffast-math,2025-11-20T15:13:49.132528Z,test_prog/branch_classifier,0.0364364
test_prog/branch_classifier.cpp,-march=native,7,"[0.0367209, 0.0382835, 0.0378052, 0.0375195, 0.0367966, 0.0350252, 0.0368218]",0.0368218,g++ test_prog/branch_classifier.cpp -o a.out -march=native,2025-11-20T15:13:50.646620Z,test_prog/branch_classifier,0.0368218
test_prog/branch_classifier.cpp,-flto,7,"[0.0370993, 0.0372233, 0.0359683, 0.0386853, 0.0375453, 0.0357303, 0.0359339]",0.0370993,g++ test_prog/branch_classifier.cpp -o a.out -flto,2025-11-20T15:13:52.302461Z,test_prog/branch_classifier,0.0370993
test_prog/branch_classifier.cpp,-fomit-frame-pointer,7,"[0.0344939, 0.036407, 0.0367151, 0.0345727, 0.035314, 0.0376736, 0.0358774]",0.0358774,g++ test_prog/branch_classifier.cpp -o a.out -fomit-frame-pointer,2025-11-20T15:13:53.743656Z,test_prog/branch_classifier,0.0358774
test_prog/branch_classifier.cpp,-O1 -funroll-loops,7,"[0.0286636, 0.0273092, 0.0302023, 0.0267119, 0.0312434, 0.028731, 0.0292916]",0.028731,g++ test_prog/branch_classifier.cpp -o a.out -O1 -funroll-loops,2025-11-20T15:13:54.877430Z,test_prog/branch_classifier,0.028731
test_prog/branch_classifier.cpp,-O1 -ftree-vectorize,7,"[0.0278246, 0.0276522, 0.0308674, 0.0305206, 0.0277445, 0.0268385, 0.0284528]",0.0278246,g++ test_prog/branch_classifier.cpp -o a.out -O1 -ftree-vectorize,2025-11-20T15:13:56.114288Z,test_prog/branch_classifier,0.0278246
test_prog/branch_classifier.cpp,-O1 -ffast-math,7,"[0.0276167, 0.0265872, 0.0329276, 0.0282973, 0.0280262, 0.0258398, 0.0286831]",0.0280262,g++ test_prog/branch_classifier.cpp -o a.out -O1 -ffast-math,2025-11-20T15:13:57.254308Z,test_prog/branch_classifier,0.0280262
test_prog/branch_classifier.cpp,-O2 -funroll-loops,7,"[0.0262962, 0.0236158, 0.0252198, 0.0239928, 0.0245606, 0.0261501, 0.0307179]",0.0252198,g++ test_prog/branch_classifier.cpp -o a.out -O2 -funroll-loops,2025-11-20T15:13:58.604665Z,test_prog/branch_classifier,0.0252198
test_prog/branch_classifier.cpp,-O2 -ftree-vectorize,7,"[0.0254209, 0.0242902, 0.0240821, 0.0248614, 0.0251918, 0.0241843, 0.0273288]",0.0248614,g++ test_prog/branch_classifier.cpp -o a.out -O2 -ftree-vectorize,2025-11-20T15:13:59.742407Z,test_prog/branch_classifier,0.0248614
test_prog/branch_classifier.cpp,-O2 -ffast-math,7,"[0.024607, 0.0238656, 0.023917, 0.0235673, 0.0242955, 0.0238752, 0.023823]",0.0238752,g++ test_prog/branch_classifier.cpp -o a.out -O2 -ffast-math,2025-11-20T15:14:00.866100Z,test_prog/branch_classifier,0.0238752
test_prog/branch_classifier.cpp,-O3 -funroll-loops,7,"[0.0275754, 0.024871, 0.0251112, 0.0278644, 0.025049, 0.0249074, 0.0264151]",0.0251112,g++ test_prog/branch_classifier.cpp -o a.out -O3 -funroll-loops,2025-11-20T15:14:02.033303Z,test_prog/branch_classifier,0.0251112
test_prog/branch_classifier.cpp,-O3 -ftree-vectorize,7,"[0.0256896, 0.0248493, 0.0240262, 0.0270969, 0.0267076, 0.0256784, 0.0246155]",0.0256784,g++ test_prog/branch_classifier.cpp -o a.out -O3 -ftree-vectorize,2025-11-20T15:14:03.111061Z,test_prog/branch_classifier,0.0256784
test_prog/branch_classifier.cpp,-O3 -ffast-math,7,"[0.0255911, 0.0256716, 0.0235992, 0.0270177, 0.0249317, 0.0240192, 0.0238686]",0.0249317,g++ test_prog/branch_classifier.cpp -o a.out -O3 -ffast-math,2025-11-20T15:14:04.265338Z,test_prog/branch_classifier,0.0249317
